ADAU145X Assembler, Analog Devices Inc.
Version: 3.3.0,0  (built 11/27/2025)

##### Compile Started: Thursday, 05 February 2026 15:47:47 #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.3.0,0  (built 11/27/2025)

##### Compile Started: Thursday, 05 February 2026 15:47:47 #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       10688    (of 40960)
RMSTableRange_66              49        60        46      6       0
RMSTableRange_79              49        60        46      6       0
RMSTableRange_76              49        60        46      6       0
RMSTableRange_78              49        60        46      6       0
RMSTableRange_80              49        60        46      6       0
RMSTableRange_86              49        60        46      6       0
RMSTableRange_82              49        60        46      6       0
RMSTableRange_67              49        60        46      6       0
RMSTableRange_105             49        57        46      6       0
RMSTableRange_106             49        57        46      6       0
RMSTableRange_107             49        57        46      6       0
RMSExtInput_78                48        56        61      2       0
RMSExtInput_68                48        56        61      2       0
RMSExtInput_72                48        56        61      2       0
RMSExtInput_80                48        56        61      2       0
RMSExtInput_82                48        56        61      2       0
RMSExtInput_84                48        56        61      2       0
RMSExtInput_66                48        56        61      2       0
RMSExtInput_70                48        56        61      2       0
RMSExtInput_64                48        56        61      2       0
RMSExtInput_76                48        56        61      2       0
RMSExtInput_74                48        56        61      2       0
RMSExtInput_71                48        56        61      1       0
RMSExtInput_63                48        56        61      1       0
RMSExtInput_69                48        56        61      1       0
RMSExtInput_73                48        56        61      1       0
RMSExtInput_67                48        56        61      1       0
RMSExtInput_79                48        56        61      1       0
RMSExtInput_65                48        56        61      1       0
RMSExtInput_77                48        56        61      1       0
RMSExtInput_75                48        56        61      1       0
RMSExtInput_81                48        56        61      1       0
RMSExtInput_83                48        55        61      1       0
RMSTableRange_104             49        55        46      6       0
RMSTableRange_110             49        55        46      6       0
RMSTableRange_109             49        55        46      6       0
RMSTableRange_108             49        55        46      6       0
RMSTableRange_111             49        55        46      6       0
RMSTableRange_60              49        55        46      6       0
RMSTableRange_63              49        55        46      6       0
RMSTableRange_118             49        55        46      6       0
RMSTableRange_123             49        55        46      6       0
RMSTableRange_114             49        55        46      6       0
RMSTableRange_121             49        55        46      6       0
RMSTableRange_115             49        55        46      6       0
RMSTableRange_122             49        55        46      6       0
RMSTableRange_113             49        55        46      6       0
RMSTableRange_120             49        55        46      6       0
RMSTableRange_116             49        55        46      6       0
RMSTableRange_62              49        55        46      6       0
RMSTableRange_112             49        55        46      6       0
RMSTableRange_61              49        55        46      6       0
RMSTableRange_119             49        55        46      6       0
RMSTableRange_117             49        55        46      6       0
RMSExtInput_62                48        52        61      2       0
RMSExtInput_86                48        52        61      2       0
RMSExtInput_88                48        52        61      2       0
RMSExtInput_90                48        52        61      2       0
RMSExtInput_92                48        52        61      2       0
RMSExtInput_89                48        52        61      1       0
RMSExtInput_87                48        52        61      1       0
RMSExtInput_91                48        52        61      1       0
RMSExtInput_85                48        52        61      1       0
RMSExtInput_61                48        52        61      1       0
FRAMEWORK                     66        48        12      8       0
Input0to15_0                  32        42        0       16      0
NthOrderFilter_36             18        36        10      18      0
NthOrderFilter_33             18        36        10      18      0
NthOrderFilter_37             18        36        10      18      0
NthOrderFilter_31             18        36        10      18      0
NthOrderFilter_39             18        36        10      18      0
NthOrderFilter_32             18        36        10      18      0
NthOrderFilter_40             18        36        10      18      0
NthOrderFilter_35             18        36        10      18      0
NthOrderFilter_38             18        36        10      18      0
NthOrderFilter_34             18        36        10      18      0
NthOrderFilter_43             18        34        10      18      0
NthOrderFilter_30             18        34        10      18      0
NthOrderFilter_41             18        34        10      18      0
NthOrderFilter_44             18        34        10      18      0
NthOrderFilter_45             18        34        10      18      0
NthOrderFilter_42             18        34        10      18      0
GenSecondOrder_63             15        28        20      22      0
GenSecondOrder_51             15        28        20      22      0
GenSecondOrder_39             15        28        20      22      0
GenSecondOrder_48             15        28        20      22      0
GenSecondOrder_42             15        28        20      22      0
GenSecondOrder_60             15        28        20      22      0
GenSecondOrder_57             15        28        20      22      0
GenSecondOrder_54             15        28        20      22      0
GenSecondOrder_45             15        28        20      22      0
GenSecondOrder_33             15        28        20      21      0
GenSecondOrder_36             15        28        20      21      0
GenSecondOrder_69             15        27        20      22      0
GenSecondOrder_75             15        27        20      22      0
GenSecondOrder_66             15        27        20      22      0
GenSecondOrder_72             15        27        20      22      0
GenSecondOrder_30             15        27        20      22      0
GenSecondOrder_34             11        20        10      9       0
GenSecondOrder_53             11        20        10      9       0
GenSecondOrder_50             11        20        10      9       0
GenSecondOrder_49             11        20        10      9       0
GenSecondOrder_40             11        20        10      9       0
GenSecondOrder_35             11        20        10      9       0
GenSecondOrder_41             11        20        10      9       0
GenSecondOrder_44             11        20        10      9       0
GenSecondOrder_47             11        20        10      9       0
GenSecondOrder_46             11        20        10      9       0
GenSecondOrder_43             11        20        10      9       0
GenSecondOrder_52             11        20        10      9       0
GenSecondOrder_62             11        20        10      9       0
GenSecondOrder_58             11        20        10      9       0
GenSecondOrder_37             11        20        10      9       0
GenSecondOrder_38             11        20        10      9       0
GenSecondOrder_55             11        20        10      9       0
GenSecondOrder_56             11        20        10      9       0
GenSecondOrder_59             11        20        10      9       0
GenSecondOrder_61             11        20        10      9       0
GenSecondOrder_65             11        20        10      9       0
GenSecondOrder_64             11        19        10      9       0
GenSecondOrder_67             11        18        10      9       0
GenSecondOrder_76             11        18        10      9       0
GenSecondOrder_31             11        18        10      9       0
GenSecondOrder_32             11        18        10      9       0
GenSecondOrder_68             11        18        10      9       0
GenSecondOrder_73             11        18        10      9       0
GenSecondOrder_77             11        18        10      9       0
GenSecondOrder_71             11        18        10      9       0
GenSecondOrder_70             11        18        10      9       0
GenSecondOrder_74             11        18        10      9       0
Delay_40                      8         11        52      1       0
Delay_37                      8         11        52      1       0
Delay_34                      8         11        52      1       0
Delay_36                      8         11        52      1       0
Delay_32                      8         11        52      1       0
Delay_31                      8         11        52      1       0
Delay_35                      8         11        52      1       0
Delay_41                      8         11        52      1       0
Delay_39                      8         11        52      1       0
Delay_38                      8         11        52      1       0
Delay_33                      8         11        52      1       0
Delay_30                      8         10        2402    1       0
Delay_45                      8         10        52      1       0
Delay_43                      8         10        52      1       0
Delay_42                      8         10        52      1       0
Delay_44                      8         10        52      1       0
Input40to47_0                 6         9         0       3       0
Gain_20                       5         7         1       1       0
Gain_19                       5         7         1       1       0
Gain_25                       5         7         1       1       0
Gain_17                       5         7         1       1       0
Gain_16                       5         7         1       1       0
Gain_23                       5         7         1       1       0
Gain_24                       5         7         1       1       0
Gain_21                       5         7         1       1       0
Gain_22                       5         7         1       1       0
Gain_18                       5         7         1       1       0
SignalInvert_33               4         6         1       1       0
SignalInvert_37               4         6         1       1       0
SignalInvert_32               4         6         1       1       0
SignalInvert_40               4         6         1       1       0
SignalInvert_31               4         6         1       1       0
SignalInvert_35               4         6         1       1       0
SignalInvert_39               4         6         1       1       0
SignalInvert_36               4         6         1       1       0
SignalInvert_38               4         6         1       1       0
SignalInvert_34               4         6         1       1       0
DSPReadBack_70                3         5         1       1       0
DSPReadBack_72                3         5         1       1       0
DSPReadBack_69                3         5         1       1       0
DSPReadBack_64                3         5         1       1       0
DSPReadBack_74                3         5         1       1       0
DSPReadBack_79                3         5         1       1       0
DSPReadBack_66                3         5         1       1       0
DSPReadBack_68                3         5         1       1       0
DSPReadBack_67                3         5         1       1       0
DSPReadBack_75                3         5         1       1       0
DSPReadBack_78                3         5         1       1       0
DSPReadBack_73                3         5         1       1       0
DSPReadBack_71                3         5         1       1       0
DSPReadBack_65                3         5         1       1       0
DSPReadBack_88                3         5         1       1       0
DSPReadBack_76                3         5         1       1       0
DSPReadBack_96                3         5         1       1       0
DSPReadBack_102               3         5         1       1       0
DSPReadBack_103               3         5         1       1       0
DSPReadBack_101               3         5         1       1       0
DSPReadBack_100               3         5         1       1       0
DSPReadBack_106               3         5         1       1       0
DSPReadBack_97                3         5         1       1       0
DSPReadBack_107               3         5         1       1       0
Gain_26                       5         5         1       1       0
Gain_27                       5         5         1       1       0
Gain_28                       5         5         1       1       0
Gain_29                       5         5         1       1       0
DSPReadBack_77                3         5         1       1       0
Gain_15                       5         5         1       1       0
DSPReadBack_105               3         5         1       1       0
DSPReadBack_99                3         5         1       1       0
Gain_30                       5         5         1       1       0
DSPReadBack_92                3         5         1       1       0
DSPReadBack_81                3         5         1       1       0
DSPReadBack_87                3         5         1       1       0
DSPReadBack_80                3         5         1       1       0
DSPReadBack_82                3         5         1       1       0
DSPReadBack_83                3         5         1       1       0
DSPReadBack_84                3         5         1       1       0
DSPReadBack_85                3         5         1       1       0
DSPReadBack_91                3         5         1       1       0
DSPReadBack_89                3         5         1       1       0
DSPReadBack_98                3         5         1       1       0
DSPReadBack_94                3         5         1       1       0
DSPReadBack_95                3         5         1       1       0
DSPReadBack_93                3         5         1       1       0
DSPReadBack_90                3         5         1       1       0
DSPReadBack_86                3         5         1       1       0
DSPReadBack_122               3         4         1       1       0
DSPReadBack_121               3         4         1       1       0
DSPReadBack_120               3         4         1       1       0
DSPReadBack_60                3         4         1       1       0
DSPReadBack_62                3         4         1       1       0
DSPReadBack_63                3         4         1       1       0
DSPReadBack_61                3         4         1       1       0
SignalInvert_44               4         4         1       1       0
SignalInvert_30               4         4         1       1       0
SignalInvert_45               4         4         1       1       0
DSPReadBack_116               3         4         1       1       0
DSPReadBack_123               3         4         1       1       0
DSPReadBack_119               3         4         1       1       0
DSPReadBack_117               3         4         1       1       0
DSPReadBack_104               3         4         1       1       0
SignalInvert_41               4         4         1       1       0
DSPReadBack_111               3         4         1       1       0
DSPReadBack_109               3         4         1       1       0
DSPReadBack_108               3         4         1       1       0
SignalInvert_42               4         4         1       1       0
DSPReadBack_110               3         4         1       1       0
DSPReadBack_115               3         4         1       1       0
DSPReadBack_113               3         4         1       1       0
DSPReadBack_112               3         4         1       1       0
SignalInvert_43               4         4         1       1       0
DSPReadBack_118               3         4         1       1       0
DSPReadBack_114               3         4         1       1       0
Feedback_102                  2         4         0       1       0
Feedback_111                  2         4         0       1       0
Feedback_103                  2         4         0       1       0
Feedback_104                  2         4         0       1       0
Feedback_105                  2         4         0       1       0
Feedback_106                  2         4         0       1       0
Feedback_107                  2         4         0       1       0
Feedback_108                  2         4         0       1       0
Feedback_109                  2         4         0       1       0
Feedback_112                  2         4         0       1       0
Feedback_120                  2         4         0       1       0
Feedback_114                  2         4         0       1       0
Feedback_115                  2         4         0       1       0
Feedback_116                  2         4         0       1       0
Feedback_117                  2         4         0       1       0
Feedback_118                  2         4         0       1       0
Feedback_119                  2         4         0       1       0
Feedback_123                  2         4         0       1       0
Feedback_121                  2         4         0       1       0
Feedback_122                  2         4         0       1       0
Feedback_101                  2         4         0       1       0
Feedback_113                  2         4         0       1       0
Feedback_100                  2         4         0       1       0
Feedback_125                  2         4         0       1       0
Feedback_98                   2         4         0       1       0
Feedback_97                   2         4         0       1       0
Feedback_96                   2         4         0       1       0
Feedback_95                   2         4         0       1       0
Feedback_94                   2         4         0       1       0
Feedback_110                  2         4         0       1       0
Feedback_124                  2         4         0       1       0
Feedback_99                   2         4         0       1       0
Input16to31_0                 2         3         0       1       0
Output_64                     2         3         0       0       0
Output_62                     2         3         0       0       0
Output_61                     2         3         0       0       0
Output_60                     2         3         0       0       0
Output_59                     2         3         0       0       0
Output_58                     2         3         0       0       0
Output_55                     2         3         0       0       0
Output_56                     2         3         0       0       0
Output_54                     2         3         0       0       0
Output_53                     2         3         0       0       0
Output_52                     2         3         0       0       0
Output_51                     2         3         0       0       0
Output_50                     2         3         0       0       0
Output_49                     2         3         0       0       0
Output_57                     2         3         0       0       0
Output_63                     2         3         0       0       0
--------------------------------------------------------------------------------------
Total                         7604      10268     10684   1660    0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                124%      42%       27%     5%      0%


======================================================================================
                                    Total Percentage 
======================================================================================
FRAMEWORK                   Inst(%)   Inst(%)    DM0(%)  DM1(%)  PM(%)
Instance                   (cycles)   (size)  
======================================================================================
STREAM                        124       42        27      5       0
======================================================================================
Total %                       124       42        27      5       0
======================================================================================

